1123,4,2351,1124,2355,1121,0,0,0,0,0,0
1124,4,1127,1121,1122,1123,0,0,0,0,0,0
1125,1,1126,0,0,0,0,0,0,0,0,0
1126,4,1129,1128,1130,1125,0,0,0,0,0,0
1127,2,1131,1124,0,0,0,0,0,0,0,0
1128,1,1126,0,0,0,0,0,0,0,0,0
1129,2,1132,1126,0,0,0,0,0,0,0,0
1130,1,1126,0,0,0,0,0,0,0,0,0
1131,1,1127,0,0,0,0,0,0,0,0,0
1132,3,1117,1118,1129,0,0,0,0,0,0,0
1133,3,1363,1367,21,0,0,0,0,0,0,0
1134,3,1365,1366,697,0,0,0,0,0,0,0
1135,3,1138,630,841,0,0,0,0,0,0,0
1136,3,1137,1138,1139,0,0,0,0,0,0,0
1137,3,1140,1139,1136,0,0,0,0,0,0,0
1138,4,1140,1142,1135,1136,0,0,0,0,0,0
1139,3,398,1136,1137,0,0,0,0,0,0,0
1140,3,1143,1137,1138,0,0,0,0,0,0,0
1141,1,631,0,0,0,0,0,0,0,0,0
1142,3,1340,631,1138,0,0,0,0,0,0,0
1143,1,1140,0,0,0,0,0,0,0,0,0
1144,1,629,0,0,0,0,0,0,0,0,0
1145,3,1146,637,836,0,0,0,0,0,0,0
1146,3,638,837,1145,0,0,0,0,0,0,0
1147,1,658,0,0,0,0,0,0,0,0,0
1148,3,1149,1150,648,0,0,0,0,0,0,0
1149,3,1341,658,1148,0,0,0,0,0,0,0
1150,3,1153,1339,1148,0,0,0,0,0,0,0
1151,1,837,0,0,0,0,0,0,0,0,0
1152,1,1153,0,0,0,0,0,0,0,0,0
1153,3,1342,1150,1152,0,0,0,0,0,0,0
1154,1,870,0,0,0,0,0,0,0,0,0
1155,3,1156,740,742,0,0,0,0,0,0,0
1156,3,53,742,1155,0,0,0,0,0,0,0
1157,4,1158,1159,558,866,0,0,0,0,0,0
1158,4,1160,552,552,1157,0,0,0,0,0,0
1159,3,1160,105,1157,0,0,0,0,0,0,0
1160,3,561,1158,1159,0,0,0,0,0,0,0
1161,1,434,0,0,0,0,0,0,0,0,0
1162,1,532,0,0,0,0,0,0,0,0,0
1163,3,1164,1165,135,0,0,0,0,0,0,0
1164,3,1358,1361,1163,0,0,0,0,0,0,0
1165,3,1420,139,1163,0,0,0,0,0,0,0
1166,4,1167,1168,1169,217,0,0,0,0,0,0
1167,3,1181,1954,1166,0,0,0,0,0,0,0
1168,3,1277,1170,1166,0,0,0,0,0,0,0
1169,3,1173,1174,1166,0,0,0,0,0,0,0
1170,4,1171,1172,125,1168,0,0,0,0,0,0
1171,3,1179,1174,1170,0,0,0,0,0,0,0
1172,1,1170,0,0,0,0,0,0,0,0,0
1173,3,1177,730,1169,0,0,0,0,0,0,0
1174,3,1178,1169,1171,0,0,0,0,0,0,0
1175,1,125,0,0,0,0,0,0,0,0,0
1176,1,125,0,0,0,0,0,0,0,0,0
1177,3,1180,729,1173,0,0,0,0,0,0,0
1178,3,1950,730,1174,0,0,0,0,0,0,0
1179,1,1171,0,0,0,0,0,0,0,0,0
1180,3,1181,725,1177,0,0,0,0,0,0,0
1181,3,1956,1167,1180,0,0,0,0,0,0,0
1182,3,1188,1918,123,0,0,0,0,0,0,0
1183,3,1938,1967,123,0,0,0,0,0,0,0
1184,1,123,0,0,0,0,0,0,0,0,0
1185,2,1186,1187,0,0,0,0,0,0,0,0
1186,3,1188,1962,1185,0,0,0,0,0,0,0
1187,2,1188,1185,0,0,0,0,0,0,0,0
1188,3,1182,1186,1187,0,0,0,0,0,0,0
1189,3,1612,1608,1053,0,0,0,0,0,0,0
1190,3,850,856,1053,0,0,0,0,0,0,0
1191,1,439,0,0,0,0,0,0,0,0,0
1192,2,1193,318,0,0,0,0,0,0,0,0
1193,1,1192,0,0,0,0,0,0,0,0,0
1194,3,1195,1196,91,0,0,0,0,0,0,0
1195,3,1197,1198,1194,0,0,0,0,0,0,0
1196,3,1198,1531,1194,0,0,0,0,0,0,0
1197,3,1532,1255,1195,0,0,0,0,0,0,0
1198,3,890,1195,1196,0,0,0,0,0,0,0
1199,3,1233,468,534,0,0,0,0,0,0,0
1200,3,1201,1202,468,0,0,0,0,0,0,0
1201,3,1656,443,1200,0,0,0,0,0,0,0
1202,3,1656,1654,1200,0,0,0,0,0,0,0
1203,4,1205,1207,1206,189,0,0,0,0,0,0
1204,3,1208,1207,189,0,0,0,0,0,0,0
1205,1,1203,0,0,0,0,0,0,0,0,0
1206,1,1203,0,0,0,0,0,0,0,0,0
1207,4,1209,1210,1203,1204,0,0,0,0,0,0
1208,3,1211,1210,1204,0,0,0,0,0,0,0
1209,1,1207,0,0,0,0,0,0,0,0,0
1210,4,1212,1213,1207,1208,0,0,0,0,0,0
1211,3,1215,1214,1208,0,0,0,0,0,0,0
1212,1,1210,0,0,0,0,0,0,0,0,0
1213,1,1210,0,0,0,0,0,0,0,0,0
1214,1,1211,0,0,0,0,0,0,0,0,0
1215,3,1775,767,1211,0,0,0,0,0,0,0
1216,2,1217,1218,0,0,0,0,0,0,0,0
1217,3,1219,1220,1216,0,0,0,0,0,0,0
1218,3,1219,1811,1216,0,0,0,0,0,0,0
1219,3,198,1217,1218,0,0,0,0,0,0,0
1220,3,1221,1780,1217,0,0,0,0,0,0,0
1221,1,1220,0,0,0,0,0,0,0,0,0
1222,3,1224,1225,921,0,0,0,0,0,0,0
1223,1,921,0,0,0,0,0,0,0,0,0
1224,3,1226,1850,1222,0,0,0,0,0,0,0
1225,1,1222,0,0,0,0,0,0,0,0,0
1226,3,1227,1228,1224,0,0,0,0,0,0,0
1227,3,1853,757,1226,0,0,0,0,0,0,0
1228,1,1226,0,0,0,0,0,0,0,0,0
1229,1,760,0,0,0,0,0,0,0,0,0
1230,3,1316,213,608,0,0,0,0,0,0,0
1231,1,213,0,0,0,0,0,0,0,0,0
1232,3,473,478,559,0,0,0,0,0,0,0
1233,3,1658,274,1199,0,0,0,0,0,0,0
1234,3,1235,527,917,0,0,0,0,0,0,0
1235,1,1234,0,0,0,0,0,0,0,0,0
1236,3,2225,2139,519,0,0,0,0,0,0,0
1237,3,1250,287,519,0,0,0,0,0,0,0
1238,3,1239,1245,205,0,0,0,0,0,0,0
1239,3,1246,206,1238,0,0,0,0,0,0,0
1240,3,2195,2196,206,0,0,0,0,0,0,0
1241,3,2246,507,923,0,0,0,0,0,0,0
1242,3,1243,1244,507,0,0,0,0,0,0,0
1243,3,179,1025,1242,0,0,0,0,0,0,0
1244,1,1242,0,0,0,0,0,0,0,0,0
1245,3,515,1039,1238,0,0,0,0,0,0,0
1246,3,1247,515,1239,0,0,0,0,0,0,0
1247,3,2195,388,1246,0,0,0,0,0,0,0
1248,3,187,518,776,0,0,0,0,0,0,0
1249,3,1868,1869,524,0,0,0,0,0,0,0
1250,4,1881,2166,776,1237,0,0,0,0,0,0
1251,2,1252,220,0,0,0,0,0,0,0,0
1252,3,1253,949,1251,0,0,0,0,0,0,0
1253,3,528,779,1252,0,0,0,0,0,0,0
1254,3,1255,1683,63,0,0,0,0,0,0,0
1255,3,1256,1197,1254,0,0,0,0,0,0,0
1256,3,1540,1541,1255,0,0,0,0,0,0,0
1257,3,2170,889,898,0,0,0,0,0,0,0
1258,2,1259,117,0,0,0,0,0,0,0,0
1259,3,1758,1756,1258,0,0,0,0,0,0,0
1260,1,741,0,0,0,0,0,0,0,0,0
1261,3,1263,1264,470,0,0,0,0,0,0,0
1262,1,470,0,0,0,0,0,0,0,0,0
1263,3,1265,1266,1261,0,0,0,0,0,0,0
1264,3,1266,1266,1261,0,0,0,0,0,0,0
1265,3,1267,1461,1263,0,0,0,0,0,0,0
1266,3,1263,1264,1264,0,0,0,0,0,0,0
1267,3,1268,860,1265,0,0,0,0,0,0,0
1268,3,1442,1443,1267,0,0,0,0,0,0,0
1269,3,1669,676,686,0,0,0,0,0,0,0
1270,3,1271,686,1062,0,0,0,0,0,0,0
1271,3,1272,1062,1270,0,0,0,0,0,0,0
1272,3,12,536,1271,0,0,0,0,0,0,0
1273,3,1978,318,787,0,0,0,0,0,0,0
1274,3,2008,2012,95,0,0,0,0,0,0,0
1275,1,95,0,0,0,0,0,0,0,0,0
1276,1,930,0,0,0,0,0,0,0,0,0
1277,1,1168,0,0,0,0,0,0,0,0,0
1278,1,1279,0,0,0,0,0,0,0,0,0
1279,3,1904,1932,1278,0,0,0,0,0,0,0
1280,3,1281,1282,664,0,0,0,0,0,0,0
1281,1,1280,0,0,0,0,0,0,0,0,0
1282,1,1280,0,0,0,0,0,0,0,0,0
1283,1,664,0,0,0,0,0,0,0,0,0
1284,1,177,0,0,0,0,0,0,0,0,0
1285,1,619,0,0,0,0,0,0,0,0,0
1286,3,1422,640,646,0,0,0,0,0,0,0
1287,3,1386,416,424,0,0,0,0,0,0,0
1288,1,1289,0,0,0,0,0,0,0,0,0
1289,1,1289,0,0,0,0,0,0,0,0,0
1290,3,1291,1292,335,0,0,0,0,0,0,0
1291,3,2208,511,1290,0,0,0,0,0,0,0
1292,1,1290,0,0,0,0,0,0,0,0,0
1293,3,1907,201,725,0,0,0,0,0,0,0
1294,1,1295,0,0,0,0,0,0,0,0,0
1295,4,1296,1297,824,1294,0,0,0,0,0,0
1296,1,1295,0,0,0,0,0,0,0,0,0
1297,3,1301,1299,1295,0,0,0,0,0,0,0
1298,1,1299,0,0,0,0,0,0,0,0,0
1299,3,1303,1297,1298,0,0,0,0,0,0,0
1300,3,2366,2367,824,0,0,0,0,0,0,0
1301,3,1304,38,1297,0,0,0,0,0,0,0
1302,1,1303,0,0,0,0,0,0,0,0,0
1303,3,1304,1299,1302,0,0,0,0,0,0,0
1304,3,1305,1301,1303,0,0,0,0,0,0,0
1305,1,1304,0,0,0,0,0,0,0,0,0
1306,3,158,166,1076,0,0,0,0,0,0,0
1307,3,1586,1722,1076,0,0,0,0,0,0,0
1308,1,614,0,0,0,0,0,0,0,0,0
1309,3,30,627,643,0,0,0,0,0,0,0
1310,1,627,0,0,0,0,0,0,0,0,0
1311,1,611,0,0,0,0,0,0,0,0,0
1312,1,825,0,0,0,0,0,0,0,0,0
1313,1,606,0,0,0,0,0,0,0,0,0
1314,1,1289,0,0,0,0,0,0,0,0,0
1315,1,178,0,0,0,0,0,0,0,0,0
1316,1,1230,0,0,0,0,0,0,0,0,0
1317,1,614,0,0,0,0,0,0,0,0,0
1318,2,1577,808,0,0,0,0,0,0,0,0
1319,1,1320,0,0,0,0,0,0,0,0,0
1320,3,1438,75,1319,0,0,0,0,0,0,0
1321,3,1322,1322,76,0,0,0,0,0,0,0
1322,3,1324,1321,1321,0,0,0,0,0,0,0
1323,3,1325,76,1085,0,0,0,0,0,0,0
1324,1,1322,0,0,0,0,0,0,0,0,0
1325,1,1323,0,0,0,0,0,0,0,0,0
1326,1,77,0,0,0,0,0,0,0,0,0
1327,3,1328,1328,568,0,0,0,0,0,0,0
1328,3,568,1327,1327,0,0,0,0,0,0,0
1329,1,568,0,0,0,0,0,0,0,0,0
1330,1,1331,0,0,0,0,0,0,0,0,0
1331,3,1337,1333,1330,0,0,0,0,0,0,0
1332,2,1333,1334,0,0,0,0,0,0,0,0
1333,3,1335,1331,1332,0,0,0,0,0,0,0
1334,3,1336,649,1332,0,0,0,0,0,0,0
1335,2,1338,1333,0,0,0,0,0,0,0,0
1336,2,1704,1334,0,0,0,0,0,0,0,0
1337,3,1338,401,1331,0,0,0,0,0,0,0
1338,2,1335,1337,0,0,0,0,0,0,0,0
1339,1,1150,0,0,0,0,0,0,0,0,0
1340,1,1142,0,0,0,0,0,0,0,0,0
1341,1,1149,0,0,0,0,0,0,0,0,0
1342,1,1153,0,0,0,0,0,0,0,0,0
1343,3,1344,1345,402,0,0,0,0,0,0,0
1344,3,1346,1346,1343,0,0,0,0,0,0,0
1345,1,1343,0,0,0,0,0,0,0,0,0
1346,3,1355,1344,1344,0,0,0,0,0,0,0
1347,1,838,0,0,0,0,0,0,0,0,0
1348,3,1349,1349,1350,0,0,0,0,0,0,0
1349,3,648,1348,1348,0,0,0,0,0,0,0
1350,1,1348,0,0,0,0,0,0,0,0,0
1351,1,638,0,0,0,0,0,0,0,0,0
1352,3,1353,700,703,0,0,0,0,0,0,0
1353,3,1354,703,1352,0,0,0,0,0,0,0
1354,1,1353,0,0,0,0,0,0,0,0,0
1355,3,1356,1357,1346,0,0,0,0,0,0,0
1356,1,1355,0,0,0,0,0,0,0,0,0
1357,1,1355,0,0,0,0,0,0,0,0,0
1358,3,1359,1360,1164,0,0,0,0,0,0,0
1359,1,1358,0,0,0,0,0,0,0,0,0
1360,1,1358,0,0,0,0,0,0,0,0,0
1361,1,1164,0,0,0,0,0,0,0,0,0
1362,2,1363,1364,0,0,0,0,0,0,0,0
1363,2,1133,1362,0,0,0,0,0,0,0,0
1364,1,1362,0,0,0,0,0,0,0,0,0
1365,1,1134,0,0,0,0,0,0,0,0,0
1366,2,1416,1134,0,0,0,0,0,0,0,0
1367,1,1133,0,0,0,0,0,0,0,0,0
1368,1,706,0,0,0,0,0,0,0,0,0
1369,1,633,0,0,0,0,0,0,0,0,0
1370,3,1371,1372,135,0,0,0,0,0,0,0
1371,1,1370,0,0,0,0,0,0,0,0,0
1372,1,1370,0,0,0,0,0,0,0,0,0
1373,3,1374,1375,418,0,0,0,0,0,0,0
1374,1,1373,0,0,0,0,0,0,0,0,0
1375,1,1373,0,0,0,0,0,0,0,0,0
1376,1,819,0,0,0,0,0,0,0,0,0
1377,3,1378,1379,1380,0,0,0,0,0,0,0
1378,3,1381,1382,1377,0,0,0,0,0,0,0
1379,1,1377,0,0,0,0,0,0,0,0,0
1380,1,1377,0,0,0,0,0,0,0,0,0
1381,3,1403,707,1378,0,0,0,0,0,0,0
1382,1,1378,0,0,0,0,0,0,0,0,0
1383,1,700,0,0,0,0,0,0,0,0,0
1384,1,704,0,0,0,0,0,0,0,0,0
1385,1,704,0,0,0,0,0,0,0,0,0
1386,1,1287,0,0,0,0,0,0,0,0,0
1387,1,1388,0,0,0,0,0,0,0,0,0
1388,3,1389,402,1387,0,0,0,0,0,0,0
1389,1,1388,0,0,0,0,0,0,0,0,0
1390,3,1391,1392,402,0,0,0,0,0,0,0
1391,1,1390,0,0,0,0,0,0,0,0,0
1392,3,1393,636,1390,0,0,0,0,0,0,0
1393,1,1392,0,0,0,0,0,0,0,0,0
1394,3,1395,1396,636,0,0,0,0,0,0,0
1395,1,1394,0,0,0,0,0,0,0,0,0
1396,1,1394,0,0,0,0,0,0,0,0,0
1397,1,1398,0,0,0,0,0,0,0,0,0
1398,4,1399,1400,699,1397,0,0,0,0,0,0
1399,1,1398,0,0,0,0,0,0,0,0,0
1400,3,1401,1402,1398,0,0,0,0,0,0,0
1401,1,1400,0,0,0,0,0,0,0,0,0
1402,1,1400,0,0,0,0,0,0,0,0,0
1403,1,1381,0,0,0,0,0,0,0,0,0
1404,3,1405,1406,707,0,0,0,0,0,0,0
1405,1,1404,0,0,0,0,0,0,0,0,0
1406,1,1404,0,0,0,0,0,0,0,0,0
1407,1,405,0,0,0,0,0,0,0,0,0
1408,1,830,0,0,0,0,0,0,0,0,0
1409,1,497,0,0,0,0,0,0,0,0,0
1410,1,1411,0,0,0,0,0,0,0,0,0
1411,3,1412,829,1410,0,0,0,0,0,0,0
1412,1,1411,0,0,0,0,0,0,0,0,0
1413,1,43,0,0,0,0,0,0,0,0,0
1414,1,1415,0,0,0,0,0,0,0,0,0
1415,3,1416,1417,1414,0,0,0,0,0,0,0
1416,3,1418,1366,1415,0,0,0,0,0,0,0
1417,1,1415,0,0,0,0,0,0,0,0,0
1418,1,1416,0,0,0,0,0,0,0,0,0
1419,1,830,0,0,0,0,0,0,0,0,0
1420,3,16,17,1165,0,0,0,0,0,0,0
1421,1,815,0,0,0,0,0,0,0,0,0
1422,1,1286,0,0,0,0,0,0,0,0,0
1423,1,822,0,0,0,0,0,0,0,0,0
1424,1,818,0,0,0,0,0,0,0,0,0
1425,1,103,0,0,0,0,0,0,0,0,0
1426,3,1427,1428,1429,0,0,0,0,0,0,0
1427,1,1426,0,0,0,0,0,0,0,0,0
1428,3,1433,102,1426,0,0,0,0,0,0,0
1429,1,1426,0,0,0,0,0,0,0,0,0
1430,3,1432,102,1089,0,0,0,0,0,0,0
1431,1,1089,0,0,0,0,0,0,0,0,0
1432,1,1430,0,0,0,0,0,0,0,0,0
1433,1,1428,0,0,0,0,0,0,0,0,0
1434,1,1085,0,0,0,0,0,0,0,0,0
1435,3,1436,1437,1080,0,0,0,0,0,0,0
1436,1,1435,0,0,0,0,0,0,0,0,0
1437,1,1435,0,0,0,0,0,0,0,0,0
1438,1,1320,0,0,0,0,0,0,0,0,0
1439,3,1469,1492,447,0,0,0,0,0,0,0
1440,1,447,0,0,0,0,0,0,0,0,0
1441,1,440,0,0,0,0,0,0,0,0,0
1442,1,1268,0,0,0,0,0,0,0,0,0
1443,1,1268,0,0,0,0,0,0,0,0,0
1444,1,550,0,0,0,0,0,0,0,0,0
1445,1,160,0,0,0,0,0,0,0,0,0
1446,3,1447,1448,881,0,0,0,0,0,0,0
1447,1,1446,0,0,0,0,0,0,0,0,0
1448,3,1449,1450,1446,0,0,0,0,0,0,0
1449,1,1448,0,0,0,0,0,0,0,0,0
1450,1,1448,0,0,0,0,0,0,0,0,0
1451,1,441,0,0,0,0,0,0,0,0,0
1452,1,460,0,0,0,0,0,0,0,0,0
1453,3,1454,1455,464,0,0,0,0,0,0,0
1454,3,1457,1516,1453,0,0,0,0,0,0,0
1455,1,1453,0,0,0,0,0,0,0,0,0
1456,1,1457,0,0,0,0,0,0,0,0,0
1457,3,1516,1454,1456,0,0,0,0,0,0,0
1458,1,1459,0,0,0,0,0,0,0,0,0
1459,3,1460,459,1458,0,0,0,0,0,0,0
1460,3,1493,479,1459,0,0,0,0,0,0,0
1461,1,1265,0,0,0,0,0,0,0,0,0
1462,3,1467,1465,855,0,0,0,0,0,0,0
1463,3,1464,1465,1466,0,0,0,0,0,0,0
1464,1,1463,0,0,0,0,0,0,0,0,0
1465,3,1468,1462,1463,0,0,0,0,0,0,0
1466,1,1463,0,0,0,0,0,0,0,0,0
1467,1,1462,0,0,0,0,0,0,0,0,0
1468,1,1465,0,0,0,0,0,0,0,0,0
1469,3,1470,479,1439,0,0,0,0,0,0,0
1470,1,1469,0,0,0,0,0,0,0,0,0
1471,3,1472,1475,458,0,0,0,0,0,0,0
1472,3,1473,1474,1471,0,0,0,0,0,0,0
1473,3,1475,1476,1472,0,0,0,0,0,0,0
1474,3,1477,459,1472,0,0,0,0,0,0,0
1475,3,1476,1471,1473,0,0,0,0,0,0,0
1476,3,454,1473,1475,0,0,0,0,0,0,0
1477,3,1478,1479,1474,0,0,0,0,0,0,0
1478,1,1477,0,0,0,0,0,0,0,0,0
1479,1,1477,0,0,0,0,0,0,0,0,0
1480,1,438,0,0,0,0,0,0,0,0,0
1481,3,1482,1483,1484,0,0,0,0,0,0,0
1482,1,1481,0,0,0,0,0,0,0,0,0
1483,3,1485,857,1481,0,0,0,0,0,0,0
1484,1,1481,0,0,0,0,0,0,0,0,0
1485,1,1483,0,0,0,0,0,0,0,0,0
1486,1,559,0,0,0,0,0,0,0,0,0
1487,3,1488,1489,555,0,0,0,0,0,0,0
1488,3,1490,1491,1487,0,0,0,0,0,0,0
1489,1,1487,0,0,0,0,0,0,0,0,0
1490,1,1488,0,0,0,0,0,0,0,0,0
1491,1,1488,0,0,0,0,0,0,0,0,0
1492,1,1439,0,0,0,0,0,0,0,0,0
1493,1,1460,0,0,0,0,0,0,0,0,0
1494,1,449,0,0,0,0,0,0,0,0,0
1495,3,1496,1497,546,0,0,0,0,0,0,0
1496,1,1495,0,0,0,0,0,0,0,0,0
1497,3,1498,1499,1495,0,0,0,0,0,0,0
1498,1,1497,0,0,0,0,0,0,0,0,0
1499,1,1497,0,0,0,0,0,0,0,0,0
1500,1,454,0,0,0,0,0,0,0,0,0
1501,3,1502,1503,1504,0,0,0,0,0,0,0
1502,1,1501,0,0,0,0,0,0,0,0,0
1503,3,1505,1510,1501,0,0,0,0,0,0,0
1504,1,1501,0,0,0,0,0,0,0,0,0
1505,3,1514,1512,1503,0,0,0,0,0,0,0
1506,3,1508,1509,883,0,0,0,0,0,0,0
1507,1,883,0,0,0,0,0,0,0,0,0
1508,3,1510,1511,1506,0,0,0,0,0,0,0
1509,1,1506,0,0,0,0,0,0,0,0,0
1510,3,1512,1503,1508,0,0,0,0,0,0,0
1511,1,1508,0,0,0,0,0,0,0,0,0
1512,3,1513,1505,1510,0,0,0,0,0,0,0
1513,1,1512,0,0,0,0,0,0,0,0,0
1514,3,1515,462,1505,0,0,0,0,0,0,0
1515,1,1514,0,0,0,0,0,0,0,0,0
1516,3,1517,1454,1457,0,0,0,0,0,0,0
1517,1,1516,0,0,0,0,0,0,0,0,0
1518,1,788,0,0,0,0,0,0,0,0,0
1519,1,788,0,0,0,0,0,0,0,0,0
1520,1,1521,0,0,0,0,0,0,0,0,0
1521,3,1522,792,1520,0,0,0,0,0,0,0
1522,1,1521,0,0,0,0,0,0,0,0,0
1523,1,791,0,0,0,0,0,0,0,0,0
1524,1,1109,0,0,0,0,0,0,0,0,0
1525,3,1526,1527,969,0,0,0,0,0,0,0
1526,3,1528,1529,1525,0,0,0,0,0,0,0
1527,1,1525,0,0,0,0,0,0,0,0,0
1528,1,1526,0,0,0,0,0,0,0,0,0
1529,3,943,969,1526,0,0,0,0,0,0,0
1530,1,943,0,0,0,0,0,0,0,0,0
1531,3,1535,1665,1196,0,0,0,0,0,0,0
1532,1,1197,0,0,0,0,0,0,0,0,0
1533,1,602,0,0,0,0,0,0,0,0,0
1534,1,890,0,0,0,0,0,0,0,0,0
1535,3,1536,84,1531,0,0,0,0,0,0,0
1536,1,1535,0,0,0,0,0,0,0,0,0
1537,1,84,0,0,0,0,0,0,0,0,0
1538,3,1548,73,1108,0,0,0,0,0,0,0
1539,1,1108,0,0,0,0,0,0,0,0,0
1540,1,1256,0,0,0,0,0,0,0,0,0
1541,1,1256,0,0,0,0,0,0,0,0,0
1542,3,1559,1560,1067,0,0,0,0,0,0,0
1543,1,1067,0,0,0,0,0,0,0,0,0
1544,1,83,0,0,0,0,0,0,0,0,0
1545,1,1100,0,0,0,0,0,0,0,0,0
1546,3,1547,784,786,0,0,0,0,0,0,0
1547,1,1546,0,0,0,0,0,0,0,0,0
1548,1,1538,0,0,0,0,0,0,0,0,0
1549,1,1098,0,0,0,0,0,0,0,0,0
1550,1,942,0,0,0,0,0,0,0,0,0
1551,1,950,0,0,0,0,0,0,0,0,0
1552,1,184,0,0,0,0,0,0,0,0,0
1553,1,185,0,0,0,0,0,0,0,0,0
1554,1,571,0,0,0,0,0,0,0,0,0
1555,1,1556,0,0,0,0,0,0,0,0,0
1556,3,1557,1558,1555,0,0,0,0,0,0,0
1557,1,1556,0,0,0,0,0,0,0,0,0
1558,3,1560,583,1556,0,0,0,0,0,0,0
1559,1,1542,0,0,0,0,0,0,0,0,0
1560,3,1707,1542,1558,0,0,0,0,0,0,0
1561,1,1071,0,0,0,0,0,0,0,0,0
1562,1,748,0,0,0,0,0,0,0,0,0
1563,3,1564,1565,752,0,0,0,0,0,0,0
1564,1,1563,0,0,0,0,0,0,0,0,0
1565,3,2365,885,1563,0,0,0,0,0,0,0
1566,1,752,0,0,0,0,0,0,0,0,0
1567,3,1572,753,755,0,0,0,0,0,0,0
1568,3,1569,1570,753,0,0,0,0,0,0,0
1569,1,1568,0,0,0,0,0,0,0,0,0
1570,1,1568,0,0,0,0,0,0,0,0,0
1571,1,755,0,0,0,0,0,0,0,0,0
1572,3,1573,1573,1567,0,0,0,0,0,0,0
1573,3,1574,1572,1572,0,0,0,0,0,0,0
1574,1,1573,0,0,0,0,0,0,0,0,0
1575,2,1576,168,0,0,0,0,0,0,0,0
1576,1,1575,0,0,0,0,0,0,0,0,0
1577,1,1318,0,0,0,0,0,0,0,0,0
1578,3,1591,800,1077,0,0,0,0,0,0,0
1579,1,800,0,0,0,0,0,0,0,0,0
1580,1,1077,0,0,0,0,0,0,0,0,0
1581,1,1582,0,0,0,0,0,0,0,0,0
1582,3,1722,801,1581,0,0,0,0,0,0,0
1583,1,812,0,0,0,0,0,0,0,0,0
1584,1,811,0,0,0,0,0,0,0,0,0
1585,3,170,810,810,0,0,0,0,0,0,0
1586,3,1587,1588,1307,0,0,0,0,0,0,0
1587,1,1586,0,0,0,0,0,0,0,0,0
1588,1,1586,0,0,0,0,0,0,0,0,0
1589,1,1590,0,0,0,0,0,0,0,0,0
1590,4,1593,1592,1595,1589,0,0,0,0,0,0
1591,1,1578,0,0,0,0,0,0,0,0,0
1592,2,1593,1590,0,0,0,0,0,0,0,0
1593,3,1594,1590,1592,0,0,0,0,0,0,0
1594,3,2371,2368,1593,0,0,0,0,0,0,0
1595,3,1596,1597,1590,0,0,0,0,0,0,0
1596,1,1595,0,0,0,0,0,0,0,0,0
1597,1,1595,0,0,0,0,0,0,0,0,0
1598,1,853,0,0,0,0,0,0,0,0,0
1599,1,1600,0,0,0,0,0,0,0,0,0
1600,3,1601,814,1599,0,0,0,0,0,0,0
1601,1,1600,0,0,0,0,0,0,0,0,0
1602,1,852,0,0,0,0,0,0,0,0,0
1603,1,1604,0,0,0,0,0,0,0,0,0
1604,3,1605,432,1603,0,0,0,0,0,0,0
1605,3,1606,1607,1604,0,0,0,0,0,0,0
1606,1,1605,0,0,0,0,0,0,0,0,0
1607,1,1605,0,0,0,0,0,0,0,0,0
1608,3,1609,845,1189,0,0,0,0,0,0,0
1609,1,1608,0,0,0,0,0,0,0,0,0
1610,1,679,0,0,0,0,0,0,0,0,0
1611,1,832,0,0,0,0,0,0,0,0,0
1612,3,1613,1614,1189,0,0,0,0,0,0,0
1613,1,1612,0,0,0,0,0,0,0,0,0
1614,1,1612,0,0,0,0,0,0,0,0,0
1615,3,1616,1617,877,0,0,0,0,0,0,0
1616,1,1615,0,0,0,0,0,0,0,0,0
1617,3,1618,11,1615,0,0,0,0,0,0,0
1618,1,1617,0,0,0,0,0,0,0,0,0
1619,3,1698,873,877,0,0,0,0,0,0,0
1620,3,1621,1622,1623,0,0,0,0,0,0,0
1621,1,1620,0,0,0,0,0,0,0,0,0
1622,3,1624,1625,1620,0,0,0,0,0,0,0
1623,3,1645,1626,1620,0,0,0,0,0,0,0
1624,1,1622,0,0,0,0,0,0,0,0,0
1625,1,1622,0,0,0,0,0,0,0,0,0
1626,3,1646,467,1623,0,0,0,0,0,0,0
1627,1,1628,0,0,0,0,0,0,0,0,0
1628,3,1629,65,1627,0,0,0,0,0,0,0
1629,1,1628,0,0,0,0,0,0,0,0,0
1630,1,642,0,0,0,0,0,0,0,0,0
1631,3,1632,1633,427,0,0,0,0,0,0,0
1632,1,1631,0,0,0,0,0,0,0,0,0
1633,1,1631,0,0,0,0,0,0,0,0,0
1634,1,315,0,0,0,0,0,0,0,0,0
1635,3,1636,1637,867,0,0,0,0,0,0,0
1636,1,1635,0,0,0,0,0,0,0,0,0
1637,1,1635,0,0,0,0,0,0,0,0,0
1638,1,875,0,0,0,0,0,0,0,0,0
1639,1,878,0,0,0,0,0,0,0,0,0
1640,3,1642,276,456,0,0,0,0,0,0,0
1641,1,276,0,0,0,0,0,0,0,0,0
1642,3,1643,489,1640,0,0,0,0,0,0,0
1643,1,1642,0,0,0,0,0,0,0,0,0
1644,1,443,0,0,0,0,0,0,0,0,0
1645,1,1623,0,0,0,0,0,0,0,0,0
1646,1,1626,0,0,0,0,0,0,0,0,0
1647,1,481,0,0,0,0,0,0,0,0,0
1648,3,1649,445,482,0,0,0,0,0,0,0
1649,1,1648,0,0,0,0,0,0,0,0,0
1650,3,1651,1652,482,0,0,0,0,0,0,0
1651,1,1650,0,0,0,0,0,0,0,0,0
