1098,3,1942,1187,1941,0,0,0,0,0,0,0
1099,1,189,0,0,0,0,0,0,0,0,0
1100,3,1943,162,1188,0,0,0,0,0,0,0
1101,1,1195,0,0,0,0,0,0,0,0,0
1102,2,1944,1939,0,0,0,0,0,0,0,0
1103,3,1945,1946,1940,0,0,0,0,0,0,0
1104,2,1947,1944,0,0,0,0,0,0,0,0
1105,4,1948,1949,1950,1945,0,0,0,0,0,0
1106,3,1951,1952,1946,0,0,0,0,0,0,0
1107,3,1953,1954,1955,0,0,0,0,0,0,0
1108,3,1956,1957,1953,0,0,0,0,0,0,0
1109,3,1958,1949,1954,0,0,0,0,0,0,0
1110,1,1955,0,0,0,0,0,0,0,0,0
1111,1,1193,0,0,0,0,0,0,0,0,0
1112,1,1198,0,0,0,0,0,0,0,0,0
1113,3,1959,1948,1952,0,0,0,0,0,0,0
1114,1,1950,0,0,0,0,0,0,0,0,0
1115,1,1959,0,0,0,0,0,0,0,0,0
1116,3,1960,1961,589,0,0,0,0,0,0,0
1117,4,1962,1963,1964,541,0,0,0,0,0,0
1118,2,1965,542,0,0,0,0,0,0,0,0
1119,3,1966,1967,1968,0,0,0,0,0,0,0
1120,3,1969,1970,1966,0,0,0,0,0,0,0
1121,3,1971,1972,1967,0,0,0,0,0,0,0
1122,4,1973,1974,562,1968,0,0,0,0,0,0
1123,4,1975,1976,1977,1971,0,0,0,0,0,0
1124,4,1978,1972,1974,1976,0,0,0,0,0,0
1125,1,1979,0,0,0,0,0,0,0,0,0
1126,4,1980,1981,1982,1979,0,0,0,0,0,0
1127,2,1983,1978,0,0,0,0,0,0,0,0
1128,1,1981,0,0,0,0,0,0,0,0,0
1129,2,1984,1980,0,0,0,0,0,0,0,0
1130,1,1982,0,0,0,0,0,0,0,0,0
1131,1,1983,0,0,0,0,0,0,0,0,0
1132,3,1962,1965,1984,0,0,0,0,0,0,0
1133,3,1985,1986,49,0,0,0,0,0,0,0
1134,3,1987,1988,1339,0,0,0,0,0,0,0
1135,3,1989,1234,1570,0,0,0,0,0,0,0
1136,3,1990,1991,1992,0,0,0,0,0,0,0
1137,3,1993,1994,1990,0,0,0,0,0,0,0
1138,4,1995,1996,1989,1991,0,0,0,0,0,0
1139,3,837,1992,1994,0,0,0,0,0,0,0
1140,3,1997,1993,1995,0,0,0,0,0,0,0
1141,1,1235,0,0,0,0,0,0,0,0,0
1142,3,1998,1236,1996,0,0,0,0,0,0,0
1143,1,1997,0,0,0,0,0,0,0,0,0
1144,1,1232,0,0,0,0,0,0,0,0,0
1145,3,1999,1248,1566,0,0,0,0,0,0,0
1146,3,1249,1567,1999,0,0,0,0,0,0,0
1147,1,1287,0,0,0,0,0,0,0,0,0
1148,3,2000,2001,1265,0,0,0,0,0,0,0
1149,3,2002,1286,2000,0,0,0,0,0,0,0
1150,3,2003,2004,2001,0,0,0,0,0,0,0
1151,1,1568,0,0,0,0,0,0,0,0,0
1152,1,2005,0,0,0,0,0,0,0,0,0
1153,3,2006,2003,2005,0,0,0,0,0,0,0
1154,1,1616,0,0,0,0,0,0,0,0,0
1155,3,2007,1412,1415,0,0,0,0,0,0,0
1156,3,116,1416,2007,0,0,0,0,0,0,0
1157,4,2008,2009,1124,1610,0,0,0,0,0,0
1158,4,2010,1115,1116,2008,0,0,0,0,0,0
1159,3,2011,226,2009,0,0,0,0,0,0,0
1160,3,1127,2010,2011,0,0,0,0,0,0,0
1161,1,909,0,0,0,0,0,0,0,0,0
1162,1,1084,0,0,0,0,0,0,0,0,0
1163,3,2012,2013,298,0,0,0,0,0,0,0
1164,3,2014,2015,2012,0,0,0,0,0,0,0
1165,3,2016,305,2013,0,0,0,0,0,0,0
1166,4,2017,2018,2019,469,0,0,0,0,0,0
1167,3,2020,2021,2017,0,0,0,0,0,0,0
1168,3,2022,2023,2018,0,0,0,0,0,0,0
1169,3,2024,2025,2019,0,0,0,0,0,0,0
1170,4,2026,2027,276,2023,0,0,0,0,0,0
1171,3,2028,2029,2026,0,0,0,0,0,0,0
1172,1,2027,0,0,0,0,0,0,0,0,0
1173,3,2030,1396,2024,0,0,0,0,0,0,0
1174,3,2031,2025,2029,0,0,0,0,0,0,0
1175,1,275,0,0,0,0,0,0,0,0,0
1176,1,277,0,0,0,0,0,0,0,0,0
1177,3,2032,1393,2030,0,0,0,0,0,0,0
1178,3,2033,1395,2031,0,0,0,0,0,0,0
1179,1,2028,0,0,0,0,0,0,0,0,0
1180,3,2034,1384,2032,0,0,0,0,0,0,0
1181,3,2035,2020,2034,0,0,0,0,0,0,0
1182,3,2036,2037,270,0,0,0,0,0,0,0
1183,3,2038,2039,271,0,0,0,0,0,0,0
1184,1,272,0,0,0,0,0,0,0,0,0
1185,2,2040,2041,0,0,0,0,0,0,0,0
1186,3,2042,2043,2040,0,0,0,0,0,0,0
1187,2,2044,2041,0,0,0,0,0,0,0,0
1188,3,2036,2042,2044,0,0,0,0,0,0,0
1189,3,2045,2046,1897,0,0,0,0,0,0,0
1190,3,1583,1594,1898,0,0,0,0,0,0,0
1191,1,917,0,0,0,0,0,0,0,0,0
1192,2,2047,678,0,0,0,0,0,0,0,0
1193,1,2047,0,0,0,0,0,0,0,0,0
1194,3,2048,2049,198,0,0,0,0,0,0,0
1195,3,2050,2051,2048,0,0,0,0,0,0,0
1196,3,2052,2053,2049,0,0,0,0,0,0,0
1197,3,2054,2055,2050,0,0,0,0,0,0,0
1198,3,1644,2051,2052,0,0,0,0,0,0,0
1199,3,2056,973,1087,0,0,0,0,0,0,0
1200,3,2057,2058,974,0,0,0,0,0,0,0
1201,3,2059,925,2057,0,0,0,0,0,0,0
1202,3,2060,2061,2058,0,0,0,0,0,0,0
1203,4,2062,2063,2064,411,0,0,0,0,0,0
1204,3,2065,2066,412,0,0,0,0,0,0,0
1205,1,2062,0,0,0,0,0,0,0,0,0
1206,1,2064,0,0,0,0,0,0,0,0,0
1207,4,2067,2068,2063,2066,0,0,0,0,0,0
1208,3,2069,2070,2065,0,0,0,0,0,0,0
1209,1,2067,0,0,0,0,0,0,0,0,0
1210,4,2071,2072,2068,2070,0,0,0,0,0,0
1211,3,2073,2074,2069,0,0,0,0,0,0,0
1212,1,2071,0,0,0,0,0,0,0,0,0
1213,1,2072,0,0,0,0,0,0,0,0,0
1214,1,2074,0,0,0,0,0,0,0,0,0
1215,3,2075,1455,2073,0,0,0,0,0,0,0
1216,2,2076,2077,0,0,0,0,0,0,0,0
1217,3,2078,2079,2076,0,0,0,0,0,0,0
1218,3,2080,2081,2077,0,0,0,0,0,0,0
1219,3,431,2078,2080,0,0,0,0,0,0,0
1220,3,2082,2083,2079,0,0,0,0,0,0,0
1221,1,2082,0,0,0,0,0,0,0,0,0
1222,3,2084,2085,1693,0,0,0,0,0,0,0
1223,1,1694,0,0,0,0,0,0,0,0,0
1224,3,2086,2087,2084,0,0,0,0,0,0,0
1225,1,2085,0,0,0,0,0,0,0,0,0
1226,3,2088,2089,2086,0,0,0,0,0,0,0
1227,3,2090,1443,2088,0,0,0,0,0,0,0
1228,1,2089,0,0,0,0,0,0,0,0,0
1229,1,1446,0,0,0,0,0,0,0,0,0
1230,3,2091,463,1206,0,0,0,0,0,0,0
1231,1,464,0,0,0,0,0,0,0,0,0
1232,3,983,994,1125,0,0,0,0,0,0,0
1233,3,2092,583,2056,0,0,0,0,0,0,0
1234,3,2093,1077,1686,0,0,0,0,0,0,0
1235,1,2093,0,0,0,0,0,0,0,0,0
1236,3,2094,2095,1060,0,0,0,0,0,0,0
1237,3,2096,608,1061,0,0,0,0,0,0,0
1238,3,2097,2098,449,0,0,0,0,0,0,0
1239,3,2099,450,2097,0,0,0,0,0,0,0
1240,3,2100,2101,451,0,0,0,0,0,0,0
1241,3,2102,1038,1699,0,0,0,0,0,0,0
1242,3,2103,2104,1039,0,0,0,0,0,0,0
1243,3,389,1870,2103,0,0,0,0,0,0,0
1244,1,2104,0,0,0,0,0,0,0,0,0
1245,3,1051,1882,2098,0,0,0,0,0,0,0
1246,3,2105,1052,2099,0,0,0,0,0,0,0
1247,3,2106,817,2105,0,0,0,0,0,0,0
1248,3,408,1059,1470,0,0,0,0,0,0,0
1249,3,2107,2108,1070,0,0,0,0,0,0,0
1250,4,2109,2110,1471,2096,0,0,0,0,0,0
1251,2,2111,476,0,0,0,0,0,0,0,0
1252,3,2112,1744,2111,0,0,0,0,0,0,0
1253,3,1079,1477,2112,0,0,0,0,0,0,0
1254,3,2113,2114,140,0,0,0,0,0,0,0
1255,3,2115,2055,2113,0,0,0,0,0,0,0
1256,3,2116,2117,2115,0,0,0,0,0,0,0
1257,3,2118,1642,1660,0,0,0,0,0,0,0
1258,2,2119,252,0,0,0,0,0,0,0,0
1259,3,2120,2121,2119,0,0,0,0,0,0,0
1260,1,1414,0,0,0,0,0,0,0,0,0
1261,3,2122,2123,977,0,0,0,0,0,0,0
1262,1,978,0,0,0,0,0,0,0,0,0
1263,3,2124,2125,2122,0,0,0,0,0,0,0
1264,3,2126,2127,2123,0,0,0,0,0,0,0
1265,3,2128,2129,2124,0,0,0,0,0,0,0
1266,3,2125,2126,2127,0,0,0,0,0,0,0
1267,3,2130,1601,2128,0,0,0,0,0,0,0
1268,3,2131,2132,2130,0,0,0,0,0,0,0
1269,3,2133,1309,1327,0,0,0,0,0,0,0
1270,3,2134,1326,1906,0,0,0,0,0,0,0
1271,3,2135,1905,2134,0,0,0,0,0,0,0
1272,3,29,1092,2135,0,0,0,0,0,0,0
1273,3,2136,676,1492,0,0,0,0,0,0,0
1274,3,2137,2138,207,0,0,0,0,0,0,0
1275,1,208,0,0,0,0,0,0,0,0,0
1276,1,1710,0,0,0,0,0,0,0,0,0
1277,1,2022,0,0,0,0,0,0,0,0,0
1278,1,2139,0,0,0,0,0,0,0,0,0
1279,3,2140,2141,2139,0,0,0,0,0,0,0
1280,3,2142,2143,1294,0,0,0,0,0,0,0
1281,1,2142,0,0,0,0,0,0,0,0,0
1282,1,2143,0,0,0,0,0,0,0,0,0
1283,1,1296,0,0,0,0,0,0,0,0,0
1284,1,382,0,0,0,0,0,0,0,0,0
1285,1,1217,0,0,0,0,0,0,0,0,0
1286,3,2144,1254,1261,0,0,0,0,0,0,0
1287,3,2145,876,890,0,0,0,0,0,0,0
1288,1,2146,0,0,0,0,0,0,0,0,0
1289,1,-1,0,0,0,0,0,0,0,0,0
1290,3,2148,2149,704,0,0,0,0,0,0,0
1291,3,2150,1047,2148,0,0,0,0,0,0,0
1292,1,2149,0,0,0,0,0,0,0,0,0
1293,3,2151,438,1385,0,0,0,0,0,0,0
1294,1,2152,0,0,0,0,0,0,0,0,0
1295,4,2153,2154,1553,2152,0,0,0,0,0,0
1296,1,2153,0,0,0,0,0,0,0,0,0
1297,3,2155,2156,2154,0,0,0,0,0,0,0
1298,1,2157,0,0,0,0,0,0,0,0,0
1299,3,2158,2156,2157,0,0,0,0,0,0,0
1300,3,2159,2160,1554,0,0,0,0,0,0,0
1301,3,2161,78,2155,0,0,0,0,0,0,0
1302,1,2162,0,0,0,0,0,0,0,0,0
1303,3,2163,2158,2162,0,0,0,0,0,0,0
1304,3,2164,2161,2163,0,0,0,0,0,0,0
1305,1,2164,0,0,0,0,0,0,0,0,0
1306,3,343,358,1916,0,0,0,0,0,0,0
1307,3,2165,2166,1917,0,0,0,0,0,0,0
1308,1,1213,0,0,0,0,0,0,0,0,0
1309,3,62,1226,1259,0,0,0,0,0,0,0
1310,1,1227,0,0,0,0,0,0,0,0,0
1311,1,1210,0,0,0,0,0,0,0,0,0
1312,1,1555,0,0,0,0,0,0,0,0,0
1313,1,1204,0,0,0,0,0,0,0,0,0
1314,1,2147,0,0,0,0,0,0,0,0,0
1315,1,384,0,0,0,0,0,0,0,0,0
1316,1,2091,0,0,0,0,0,0,0,0,0
1317,1,1214,0,0,0,0,0,0,0,0,0
1318,2,2167,1527,0,0,0,0,0,0,0,0
1319,1,2168,0,0,0,0,0,0,0,0,0
1320,3,2169,167,2168,0,0,0,0,0,0,0
1321,3,2170,2171,169,0,0,0,0,0,0,0
1322,3,2172,2170,2171,0,0,0,0,0,0,0
1323,3,2173,168,1930,0,0,0,0,0,0,0
1324,1,2172,0,0,0,0,0,0,0,0,0
1325,1,2173,0,0,0,0,0,0,0,0,0
1326,1,171,0,0,0,0,0,0,0,0,0
1327,3,2174,2175,1139,0,0,0,0,0,0,0
1328,3,1141,2174,2175,0,0,0,0,0,0,0
1329,1,1140,0,0,0,0,0,0,0,0,0
1330,1,2176,0,0,0,0,0,0,0,0,0
1331,3,2177,2178,2176,0,0,0,0,0,0,0
1332,2,2179,2180,0,0,0,0,0,0,0,0
1333,3,2181,2178,2179,0,0,0,0,0,0,0
1334,3,2182,1267,2180,0,0,0,0,0,0,0
1335,2,2183,2181,0,0,0,0,0,0,0,0
1336,2,2184,2182,0,0,0,0,0,0,0,0
1337,3,2185,842,2177,0,0,0,0,0,0,0
1338,2,2183,2185,0,0,0,0,0,0,0,0
1339,1,2004,0,0,0,0,0,0,0,0,0
1340,1,1998,0,0,0,0,0,0,0,0,0
1341,1,2002,0,0,0,0,0,0,0,0,0
1342,1,2006,0,0,0,0,0,0,0,0,0
1343,3,2186,2187,844,0,0,0,0,0,0,0
1344,3,2188,2189,2186,0,0,0,0,0,0,0
1345,1,2187,0,0,0,0,0,0,0,0,0
1346,3,2190,2188,2189,0,0,0,0,0,0,0
1347,1,1569,0,0,0,0,0,0,0,0,0
1348,3,2191,2192,2193,0,0,0,0,0,0,0
1349,3,1266,2191,2192,0,0,0,0,0,0,0
1350,1,2193,0,0,0,0,0,0,0,0,0
1351,1,1250,0,0,0,0,0,0,0,0,0
1352,3,2194,1345,1351,0,0,0,0,0,0,0
1353,3,2195,1352,2194,0,0,0,0,0,0,0
1354,1,2195,0,0,0,0,0,0,0,0,0
1355,3,2196,2197,2190,0,0,0,0,0,0,0
1356,1,2196,0,0,0,0,0,0,0,0,0
1357,1,2197,0,0,0,0,0,0,0,0,0
1358,3,2198,2199,2014,0,0,0,0,0,0,0
1359,1,2198,0,0,0,0,0,0,0,0,0
1360,1,2199,0,0,0,0,0,0,0,0,0
1361,1,2015,0,0,0,0,0,0,0,0,0
1362,2,2200,2201,0,0,0,0,0,0,0,0
1363,2,1985,2200,0,0,0,0,0,0,0,0
1364,1,2201,0,0,0,0,0,0,0,0,0
1365,1,1987,0,0,0,0,0,0,0,0,0
1366,2,2202,1988,0,0,0,0,0,0,0,0
1367,1,1986,0,0,0,0,0,0,0,0,0
1368,1,1355,0,0,0,0,0,0,0,0,0
1369,1,1240,0,0,0,0,0,0,0,0,0
1370,3,2203,2204,299,0,0,0,0,0,0,0
1371,1,2203,0,0,0,0,0,0,0,0,0
1372,1,2204,0,0,0,0,0,0,0,0,0
1373,3,2205,2206,879,0,0,0,0,0,0,0
1374,1,2205,0,0,0,0,0,0,0,0,0
1375,1,2206,0,0,0,0,0,0,0,0,0
1376,1,1545,0,0,0,0,0,0,0,0,0
1377,3,2207,2208,2209,0,0,0,0,0,0,0
1378,3,2210,2211,2207,0,0,0,0,0,0,0
1379,1,2208,0,0,0,0,0,0,0,0,0
1380,1,2209,0,0,0,0,0,0,0,0,0
1381,3,2212,1357,2210,0,0,0,0,0,0,0
1382,1,2211,0,0,0,0,0,0,0,0,0
1383,1,1346,0,0,0,0,0,0,0,0,0
1384,1,1353,0,0,0,0,0,0,0,0,0
1385,1,1354,0,0,0,0,0,0,0,0,0
1386,1,2145,0,0,0,0,0,0,0,0,0
1387,1,2213,0,0,0,0,0,0,0,0,0
1388,3,2214,845,2213,0,0,0,0,0,0,0
1389,1,2214,0,0,0,0,0,0,0,0,0
1390,3,2215,2216,843,0,0,0,0,0,0,0
1391,1,2215,0,0,0,0,0,0,0,0,0
1392,3,2217,1246,2216,0,0,0,0,0,0,0
1393,1,2217,0,0,0,0,0,0,0,0,0
1394,3,2218,2219,1247,0,0,0,0,0,0,0
1395,1,2218,0,0,0,0,0,0,0,0,0
1396,1,2219,0,0,0,0,0,0,0,0,0
1397,1,2220,0,0,0,0,0,0,0,0,0
1398,4,2221,2222,1343,2220,0,0,0,0,0,0
1399,1,2221,0,0,0,0,0,0,0,0,0
1400,3,2223,2224,2222,0,0,0,0,0,0,0
1401,1,2223,0,0,0,0,0,0,0,0,0
1402,1,2224,0,0,0,0,0,0,0,0,0
1403,1,2212,0,0,0,0,0,0,0,0,0
1404,3,2225,2226,1356,0,0,0,0,0,0,0
1405,1,2225,0,0,0,0,0,0,0,0,0
1406,1,2226,0,0,0,0,0,0,0,0,0
1407,1,852,0,0,0,0,0,0,0,0,0
1408,1,1561,0,0,0,0,0,0,0,0,0
1409,1,1023,0,0,0,0,0,0,0,0,0
1410,1,2227,0,0,0,0,0,0,0,0,0
1411,3,2228,1560,2227,0,0,0,0,0,0,0
1412,1,2228,0,0,0,0,0,0,0,0,0
1413,1,91,0,0,0,0,0,0,0,0,0
1414,1,2229,0,0,0,0,0,0,0,0,0
1415,3,2230,2231,2229,0,0,0,0,0,0,0
1416,3,2232,2202,2230,0,0,0,0,0,0,0
1417,1,2231,0,0,0,0,0,0,0,0,0
1418,1,2232,0,0,0,0,0,0,0,0,0
1419,1,1562,0,0,0,0,0,0,0,0,0
1420,3,39,40,2016,0,0,0,0,0,0,0
1421,1,1538,0,0,0,0,0,0,0,0,0
1422,1,2144,0,0,0,0,0,0,0,0,0
1423,1,1551,0,0,0,0,0,0,0,0,0
1424,1,1544,0,0,0,0,0,0,0,0,0
1425,1,222,0,0,0,0,0,0,0,0,0
1426,3,2233,2234,2235,0,0,0,0,0,0,0
1427,1,2233,0,0,0,0,0,0,0,0,0
1428,3,2236,220,2234,0,0,0,0,0,0,0
1429,1,2235,0,0,0,0,0,0,0,0,0
1430,3,2237,219,1933,0,0,0,0,0,0,0
1431,1,1934,0,0,0,0,0,0,0,0,0
1432,1,2237,0,0,0,0,0,0,0,0,0
1433,1,2236,0,0,0,0,0,0,0,0,0
1434,1,1931,0,0,0,0,0,0,0,0,0
1435,3,2238,2239,1923,0,0,0,0,0,0,0
1436,1,2238,0,0,0,0,0,0,0,0,0
1437,1,2239,0,0,0,0,0,0,0,0,0
1438,1,2169,0,0,0,0,0,0,0,0,0
1439,3,2240,2241,931,0,0,0,0,0,0,0
1440,1,932,0,0,0,0,0,0,0,0,0
1441,1,918,0,0,0,0,0,0,0,0,0
1442,1,2131,0,0,0,0,0,0,0,0,0
1443,1,2132,0,0,0,0,0,0,0,0,0
1444,1,1113,0,0,0,0,0,0,0,0,0
1445,1,348,0,0,0,0,0,0,0,0,0
1446,3,2242,2243,1628,0,0,0,0,0,0,0
1447,1,2242,0,0,0,0,0,0,0,0,0
1448,3,2244,2245,2243,0,0,0,0,0,0,0
1449,1,2244,0,0,0,0,0,0,0,0,0
1450,1,2245,0,0,0,0,0,0,0,0,0
1451,1,920,0,0,0,0,0,0,0,0,0
1452,1,956,0,0,0,0,0,0,0,0,0
1453,3,2246,2247,966,0,0,0,0,0,0,0
1454,3,2248,2249,2246,0,0,0,0,0,0,0
1455,1,2247,0,0,0,0,0,0,0,0,0
1456,1,2250,0,0,0,0,0,0,0,0,0
1457,3,2251,2248,2250,0,0,0,0,0,0,0
1458,1,2252,0,0,0,0,0,0,0,0,0
1459,3,2253,953,2252,0,0,0,0,0,0,0
1460,3,2254,997,2253,0,0,0,0,0,0,0
1461,1,2129,0,0,0,0,0,0,0,0,0
1462,3,2255,2256,1592,0,0,0,0,0,0,0
1463,3,2257,2258,2259,0,0,0,0,0,0,0
1464,1,2257,0,0,0,0,0,0,0,0,0
1465,3,2260,2256,2258,0,0,0,0,0,0,0
1466,1,2259,0,0,0,0,0,0,0,0,0
1467,1,2255,0,0,0,0,0,0,0,0,0
1468,1,2260,0,0,0,0,0,0,0,0,0
1469,3,2261,998,2240,0,0,0,0,0,0,0
1470,1,2261,0,0,0,0,0,0,0,0,0
1471,3,2262,2263,952,0,0,0,0,0,0,0
1472,3,2264,2265,2262,0,0,0,0,0,0,0
1473,3,2266,2267,2264,0,0,0,0,0,0,0
1474,3,2268,954,2265,0,0,0,0,0,0,0
1475,3,2269,2263,2266,0,0,0,0,0,0,0
1476,3,945,2267,2269,0,0,0,0,0,0,0
1477,3,2270,2271,2268,0,0,0,0,0,0,0
1478,1,2270,0,0,0,0,0,0,0,0,0
1479,1,2271,0,0,0,0,0,0,0,0,0
1480,1,915,0,0,0,0,0,0,0,0,0
1481,3,2272,2273,2274,0,0,0,0,0,0,0
1482,1,2272,0,0,0,0,0,0,0,0,0
1483,3,2275,1595,2273,0,0,0,0,0,0,0
1484,1,2274,0,0,0,0,0,0,0,0,0
1485,1,2275,0,0,0,0,0,0,0,0,0
1486,1,1126,0,0,0,0,0,0,0,0,0
1487,3,2276,2277,1119,0,0,0,0,0,0,0
1488,3,2278,2279,2276,0,0,0,0,0,0,0
1489,1,2277,0,0,0,0,0,0,0,0,0
1490,1,2278,0,0,0,0,0,0,0,0,0
1491,1,2279,0,0,0,0,0,0,0,0,0
1492,1,2241,0,0,0,0,0,0,0,0,0
1493,1,2254,0,0,0,0,0,0,0,0,0
1494,1,936,0,0,0,0,0,0,0,0,0
1495,3,2280,2281,1110,0,0,0,0,0,0,0
1496,1,2280,0,0,0,0,0,0,0,0,0
1497,3,2282,2283,2281,0,0,0,0,0,0,0
1498,1,2282,0,0,0,0,0,0,0,0,0
1499,1,2283,0,0,0,0,0,0,0,0,0
1500,1,946,0,0,0,0,0,0,0,0,0
1501,3,2284,2285,2286,0,0,0,0,0,0,0
1502,1,2284,0,0,0,0,0,0,0,0,0
1503,3,2287,2288,2285,0,0,0,0,0,0,0
1504,1,2286,0,0,0,0,0,0,0,0,0
1505,3,2289,2290,2287,0,0,0,0,0,0,0
1506,3,2291,2292,1630,0,0,0,0,0,0,0
1507,1,1631,0,0,0,0,0,0,0,0,0
1508,3,2293,2294,2291,0,0,0,0,0,0,0
1509,1,2292,0,0,0,0,0,0,0,0,0
1510,3,2295,2288,2293,0,0,0,0,0,0,0
1511,1,2294,0,0,0,0,0,0,0,0,0
1512,3,2296,2290,2295,0,0,0,0,0,0,0
1513,1,2296,0,0,0,0,0,0,0,0,0
1514,3,2297,962,2289,0,0,0,0,0,0,0
1515,1,2297,0,0,0,0,0,0,0,0,0
1516,3,2298,2249,2251,0,0,0,0,0,0,0
1517,1,2298,0,0,0,0,0,0,0,0,0
1518,1,1493,0,0,0,0,0,0,0,0,0
1519,1,1494,0,0,0,0,0,0,0,0,0
1520,1,2299,0,0,0,0,0,0,0,0,0
1521,3,2300,1499,2299,0,0,0,0,0,0,0
1522,1,2300,0,0,0,0,0,0,0,0,0
1523,1,1498,0,0,0,0,0,0,0,0,0
1524,1,1958,0,0,0,0,0,0,0,0,0
1525,3,2301,2302,1777,0,0,0,0,0,0,0
1526,3,2303,2304,2301,0,0,0,0,0,0,0
1527,1,2302,0,0,0,0,0,0,0,0,0
1528,1,2303,0,0,0,0,0,0,0,0,0
1529,3,1733,1776,2304,0,0,0,0,0,0,0
1530,1,1734,0,0,0,0,0,0,0,0,0
1531,3,2305,2306,2053,0,0,0,0,0,0,0
1532,1,2054,0,0,0,0,0,0,0,0,0
1533,1,1201,0,0,0,0,0,0,0,0,0
1534,1,1645,0,0,0,0,0,0,0,0,0
1535,3,2307,186,2305,0,0,0,0,0,0,0
1536,1,2307,0,0,0,0,0,0,0,0,0
1537,1,187,0,0,0,0,0,0,0,0,0
1538,3,2308,161,1956,0,0,0,0,0,0,0
1539,1,1957,0,0,0,0,0,0,0,0,0
1540,1,2116,0,0,0,0,0,0,0,0,0
1541,1,2117,0,0,0,0,0,0,0,0,0
1542,3,2309,2310,1907,0,0,0,0,0,0,0
1543,1,1908,0,0,0,0,0,0,0,0,0
1544,1,185,0,0,0,0,0,0,0,0,0
1545,1,1943,0,0,0,0,0,0,0,0,0
1546,3,2311,1487,1490,0,0,0,0,0,0,0
1547,1,2311,0,0,0,0,0,0,0,0,0
1548,1,2308,0,0,0,0,0,0,0,0,0
1549,1,1942,0,0,0,0,0,0,0,0,0
1550,1,1732,0,0,0,0,0,0,0,0,0
1551,1,1745,0,0,0,0,0,0,0,0,0
1552,1,401,0,0,0,0,0,0,0,0,0
1553,1,403,0,0,0,0,0,0,0,0,0
1554,1,1145,0,0,0,0,0,0,0,0,0
1555,1,2312,0,0,0,0,0,0,0,0,0
1556,3,2313,2314,2312,0,0,0,0,0,0,0
1557,1,2313,0,0,0,0,0,0,0,0,0
1558,3,2315,1167,2314,0,0,0,0,0,0,0
1559,1,2309,0,0,0,0,0,0,0,0,0
1560,3,2316,2310,2315,0,0,0,0,0,0,0
1561,1,1912,0,0,0,0,0,0,0,0,0
1562,1,1426,0,0,0,0,0,0,0,0,0
1563,3,2317,2318,1432,0,0,0,0,0,0,0
1564,1,2317,0,0,0,0,0,0,0,0,0
1565,3,2319,1633,2318,0,0,0,0,0,0,0
1566,1,1433,0,0,0,0,0,0,0,0,0
1567,3,2320,1434,1439,0,0,0,0,0,0,0
1568,3,2321,2322,1435,0,0,0,0,0,0,0
1569,1,2321,0,0,0,0,0,0,0,0,0
1570,1,2322,0,0,0,0,0,0,0,0,0
1571,1,1440,0,0,0,0,0,0,0,0,0
1572,3,2323,2324,2320,0,0,0,0,0,0,0
1573,3,2325,2323,2324,0,0,0,0,0,0,0
1574,1,2325,0,0,0,0,0,0,0,0,0
1575,2,2326,362,0,0,0,0,0,0,0,0
1576,1,2326,0,0,0,0,0,0,0,0,0
1577,1,2167,0,0,0,0,0,0,0,0,0
1578,3,2327,1513,1918,0,0,0,0,0,0,0
1579,1,1514,0,0,0,0,0,0,0,0,0
1580,1,1919,0,0,0,0,0,0,0,0,0
1581,1,2328,0,0,0,0,0,0,0,0,0
1582,3,2329,1516,2328,0,0,0,0,0,0,0
1583,1,1534,0,0,0,0,0,0,0,0,0
1584,1,1533,0,0,0,0,0,0,0,0,0
1585,3,365,1531,1532,0,0,0,0,0,0,0
1586,3,2330,2331,2165,0,0,0,0,0,0,0
1587,1,2330,0,0,0,0,0,0,0,0,0
1588,1,2331,0,0,0,0,0,0,0,0,0
1589,1,2332,0,0,0,0,0,0,0,0,0
1590,4,2333,2334,2335,2332,0,0,0,0,0,0
1591,1,2327,0,0,0,0,0,0,0,0,0
1592,2,2336,2334,0,0,0,0,0,0,0,0
1593,3,2337,2333,2336,0,0,0,0,0,0,0
1594,3,2338,2339,2337,0,0,0,0,0,0,0
1595,3,2340,2341,2335,0,0,0,0,0,0,0
1596,1,2340,0,0,0,0,0,0,0,0,0
1597,1,2341,0,0,0,0,0,0,0,0,0
1598,1,1589,0,0,0,0,0,0,0,0,0
1599,1,2342,0,0,0,0,0,0,0,0,0
1600,3,2343,1537,2342,0,0,0,0,0,0,0
1601,1,2343,0,0,0,0,0,0,0,0,0
1602,1,1587,0,0,0,0,0,0,0,0,0
1603,1,2344,0,0,0,0,0,0,0,0,0
1604,3,2345,904,2344,0,0,0,0,0,0,0
1605,3,2346,2347,2345,0,0,0,0,0,0,0
1606,1,2346,0,0,0,0,0,0,0,0,0
1607,1,2347,0,0,0,0,0,0,0,0,0
1608,3,2348,1575,2046,0,0,0,0,0,0,0
1609,1,2348,0,0,0,0,0,0,0,0,0
1610,1,1313,0,0,0,0,0,0,0,0,0
1611,1,1564,0,0,0,0,0,0,0,0,0
1612,3,2349,2350,2045,0,0,0,0,0,0,0
1613,1,2349,0,0,0,0,0,0,0,0,0
1614,1,2350,0,0,0,0,0,0,0,0,0
1615,3,2351,2352,1625,0,0,0,0,0,0,0
1616,1,2351,0,0,0,0,0,0,0,0,0
1617,3,2353,28,2352,0,0,0,0,0,0,0
1618,1,2353,0,0,0,0,0,0,0,0,0
