#number,Node1,Node2,Length,Width
2456,1764,1765,20,3
2457,1764,1766,26,3
2458,1764,1767,34,3
2459,1766,1768,7,3
2460,1766,1769,24,3
2461,1767,1770,52,3
2462,1770,1786,53,3
2463,1770,1786,53,3
2464,1772,1773,36,3
2465,1772,1774,75,3
2466,1772,1809,61,3
2467,1773,1823,8,3
2468,1773,1824,21,3
2469,1779,1780,8,3
2470,1779,1781,38,3
2471,1780,1782,10,3
2472,1782,1842,75,3
2473,1783,1784,22,3
2474,1783,1785,57,3
2475,1787,1788,42,3
2476,1787,1789,74,3
2477,1787,1840,42,3
2478,1788,2126,8,3
2479,1788,2217,65,3
2480,1790,1791,9,3
2481,1790,1792,21,3
2482,1791,2122,76,3
2483,1793,1794,32,3
2484,1793,1795,56,3
2485,1794,1796,5,3
2486,1794,1797,54,3
2487,1798,1801,90,3
2488,1801,1802,5,3
2489,1801,1803,3,3
2490,1803,1804,4,3
2491,1803,1805,29,3
2492,1806,1807,37,3
2493,1806,1808,19,3
2494,1809,1810,60,3
2495,1811,1812,42,3
2496,1811,1813,109,3
2497,1813,1814,55,3
2498,1818,1829,50,3
2499,1818,1830,75,3
2500,1819,1820,33,3
2501,1820,1821,10,3
2502,1820,1823,17,3
2503,1821,1826,27,3
2504,1821,1827,75,3
2505,1822,1823,76,3
2506,1823,1825,55,3
2507,1826,1828,76,3
2508,1829,1835,42,3
2509,1831,1834,16,3
2510,1832,1833,3,3
2511,1833,1834,103,3
2512,1837,1838,9,3
2513,1837,1839,64,3
2514,1840,1841,76,3
2515,1850,1851,23,3
2516,1850,1852,43,3
2517,1855,1856,12,3
2518,1855,1857,64,3
2519,1858,1887,69,3
2520,1859,1860,15,3
2521,1859,2167,35,3
2522,1863,1864,11,3
2523,1863,1865,4,3
2524,1863,1866,27,3
2525,1866,1867,3,3
2526,1866,1868,14,3
2527,1868,1896,33,3
2528,1869,1870,32,3
2529,1869,1871,21,3
2530,1871,1872,4,3
2531,1871,1873,10,3
2532,1872,1895,50,3
2533,1872,1894,58,3
2534,1873,1890,20,3
2535,1873,1874,68,3
2536,1875,1876,21,3
2537,1875,1877,15,3
2538,1875,1878,35,3
2539,1877,1879,21,3
2540,1880,1881,31,3
2541,1880,1883,15,3
2542,1882,1883,28,3
2543,1882,1885,43,3
2544,1883,1884,24,3
2545,1888,1889,15,3
2546,1888,1889,88,3
2547,1891,1892,34,3
2548,1891,1892,65,3
2549,1891,1893,1,3
2550,1898,1899,27,3
2551,1898,1900,39,3
2552,1899,1900,86,3
2553,1901,1902,55,3
2554,1901,1903,21,3
2555,1902,1904,11,3
2556,1902,1905,26,3
2557,1903,1935,19,3
2558,1903,1906,33,3
2559,1904,1929,39,3
2560,1908,1909,13,3
2561,1908,1910,15,3
2562,1908,1911,27,3
2563,1909,1912,34,3
2564,1909,1968,5,3
2565,1912,1913,46,3
2566,1912,1914,23,3
2567,1913,1916,16,3
2568,1915,1916,24,3
2569,1916,1917,68,3
2570,1919,1920,42,3
2571,1920,1921,8,3
2572,1920,1922,25,3
2573,1922,1923,10,3
2574,1922,1924,46,3
2575,1924,1969,12,3
2576,1924,1925,22,3
2577,1929,1930,27,3
2578,1929,1931,32,3
2579,1932,1933,14,3
2580,1932,1934,6,3
2581,1937,2345,8,3
2582,1937,2292,3,3
2583,1942,1943,38,3
2584,1943,1944,19,3
2585,1944,1945,12,3
2586,1944,1946,48,3
2587,1945,1963,40,3
2588,1948,1964,15,3
2589,1948,1965,49,3
2590,1951,1952,13,3
2591,1951,1953,14,3
2592,1951,1954,19,3
2593,1954,1955,13,3
2594,1963,1964,28,3
2595,1963,1965,9,3
2596,1965,1966,23,3
2597,1970,1971,16,3
2598,1970,1972,16,3
2599,1970,1973,52,3
2600,1971,1975,52,3
2601,1971,2002,18,3
2602,1972,2005,5,3
2603,1972,2006,7,3
2604,1973,1974,16,3
2605,1973,1975,16,3
2606,1974,1976,32,3
2607,1974,1977,21,3
2608,1975,2001,14,3
2609,1976,2006,12,3
2610,1976,2121,45,3
2611,1977,2054,24,3
2612,1977,2115,43,3
2613,1978,2082,8,3
2614,1979,1981,41,3
2615,1980,1981,16,3
2616,1982,1983,17,3
2617,1982,1984,44,3
2618,1983,2078,6,3
2619,1983,2080,42,3
2620,1985,1986,73,3
2621,1985,1986,73,3
2622,1987,2095,18,3
2623,1988,2051,16,3
2624,1988,2047,18,3
2625,1992,1994,19,3
2626,1992,2052,72,3
2627,1994,2053,30,3
2628,1996,1997,12,3
2629,1997,1998,14,3
2630,1997,2004,42,3
2631,1998,1999,42,3
2632,1998,2000,14,3
2633,1999,2004,14,3
2634,1999,2002,15,3
2635,2000,2003,11,3
2636,2000,2001,42,3
2637,2001,2003,3,3
2638,2002,2003,52,3
2639,2005,2147,10,3
2640,2005,2006,74,3
2641,2008,2088,199,3
2642,2009,2142,43,3
2643,2011,2012,21,3
2644,2012,2013,10,3
2645,2014,2015,63,3
2646,2016,2017,22,3
2647,2016,2018,10,3
2648,2016,2019,48,3
2649,2018,2020,23,3
2650,2018,2021,8,3
2651,2019,2022,11,3
2652,2022,2075,50,3
2653,2023,2024,45,3
2654,2026,2027,71,3
2655,2027,2028,2,3
2656,2027,2029,17,3
2657,2029,2032,17,3
2658,2029,2091,18,3
2659,2032,2033,14,3
2660,2033,2036,3,3
2661,2033,2034,53,3
2662,2034,2035,69,3
2663,2035,2036,12,3
2664,2036,2056,18,3
2665,2037,2039,17,3
2666,2037,2040,29,3
2667,2039,2041,12,3
2668,2039,2042,29,3
2669,2041,2270,25,3
2670,2043,2045,5,3
2671,2043,2044,30,3
2672,2043,2046,42,3
2673,2046,2056,29,3
2674,2047,2048,16,3
2675,2047,2049,11,3
2676,2048,2050,11,3
2677,2048,2051,18,3
2678,2054,2055,60,3
2679,2056,2057,8,3
2680,2058,2062,33,3
2681,2060,2061,3,3
2682,2061,2062,15,3
2683,2062,2063,12,3
2684,2065,2066,8,3
2685,2066,2067,11,3
2686,2066,2068,15,3
2687,2069,2070,6,3
2688,2069,2071,17,3
2689,2072,2073,10,3
2690,2072,2074,33,3
2691,2073,2146,21,3
2692,2073,2151,61,3
2693,2076,2077,72,3
2694,2077,2078,8,3
2695,2078,2079,15,3
2696,2082,2083,54,3
2697,2083,2084,47,3
2698,2084,2085,2,3
2699,2085,2266,28,3
2700,2087,2092,15,3
2701,2087,2092,105,3
2702,2088,2089,6,3
2703,2090,2143,9,3
2704,2095,2096,28,3
2705,2096,2097,12,3
2706,2102,2103,17,3
2707,2102,2104,16,3
2708,2102,2105,15,3
2709,2102,2106,15,3
2710,2105,2110,15,3
2711,2105,2111,17,3
2712,2106,2109,17,3
2713,2106,2107,14,3
2714,2107,2108,17,3
2715,2112,2113,10,3
2716,2112,2114,27,3
2717,2115,2116,14,3
2718,2115,2117,11,3
2719,2117,2118,15,3
2720,2123,2131,15,3
2721,2123,2134,25,3
2722,2126,2127,23,3
2723,2126,2128,75,3
2724,2127,2129,15,3
2725,2127,2130,74,3
2726,2129,2139,9,3
2727,2129,2140,43,3
2728,2131,2132,17,3
2729,2131,2133,25,3
2730,2135,2136,42,3
2731,2136,2137,44,3
2732,2136,2138,25,3
2733,2137,2141,14,3
2734,2137,2139,15,3
2735,2141,2222,60,3
2736,2143,2144,40,3
2737,2143,2145,25,3
2738,2146,2147,20,3
2739,2146,2148,30,3
2740,2147,2152,30,3
2741,2148,2149,14,3
2742,2148,2150,12,3
2743,2159,2160,12,3
2744,2159,2161,6,3
2745,2162,2169,25,3
2746,2166,2167,15,3
2747,2166,2225,13,3
2748,2167,2217,87,3
2749,2175,2176,21,3
2750,2178,2179,24,3
2751,2178,2180,6,3
2752,2178,2181,52,3
2753,2179,2183,2,3
2754,2179,2203,21,3
2755,2183,2184,42,3
2756,2183,2185,23,3
2757,2185,2188,13,3
2758,2185,2202,36,3
2759,2186,2187,6,3
2760,2186,2188,18,3
2761,2187,2205,54,3
2762,2188,2204,34,3
2763,2189,2200,42,3
2764,2191,2193,33,3
2765,2195,2201,56,3
2766,2217,2218,15,3
2767,2223,2229,35,3
2768,2223,2231,24,3
2769,2224,2225,73,3
2770,2228,2229,3,3
2771,2228,2230,30,3
2772,2229,2232,24,3
2773,2232,2233,11,3
2774,2232,2234,13,3
2775,2236,2237,15,3
2776,2237,2242,3,3
2777,2238,2239,16,3
2778,2238,2240,4,3
2779,2238,2241,17,3
2780,2239,2242,17,3
2781,2241,2242,16,3
2782,2250,2251,30,3
2783,2251,2264,4,3
2784,2251,2252,146,3
2785,2251,2265,10,3
2786,2253,2254,49,3
2787,2254,2255,26,3
2788,2254,2307,65,3
2789,2259,2260,14,3
2790,2259,2260,89,3
2791,2263,2310,29,3
2792,2265,2266,16,3
2793,2265,2266,91,3
2794,2267,2268,16,3
2795,2271,2291,2,3
2796,2271,2322,26,3
2797,2277,2281,3,3
2798,2277,2296,39,3
2799,2278,2279,15,3
2800,2279,2280,16,3
2801,2279,2281,28,3
2802,2281,2282,14,3
2803,2282,2295,20,3
2804,2282,2297,36,3
2805,2284,2285,6,3
2806,2284,2286,48,3
2807,2285,2301,8,3
2808,2285,2301,63,3
2809,2286,2287,20,3
2810,2286,2288,10,3
2811,2291,2292,95,3
2812,2292,2346,56,3
2813,2295,2298,35,3
2814,2301,2302,19,3
2815,2302,2330,3,3
2816,2302,2335,63,3
2817,2303,2304,28,3
2818,2303,2305,14,3
2819,2307,2308,22,3
2820,2313,2314,21,3
2821,2314,2315,15,3
2822,2315,2316,20,3
2823,2315,2317,15,3
2824,2317,2318,20,3
2825,2324,2325,22,3
2826,2325,2326,39,3
2827,2326,2327,11,3
2828,2327,2329,21,3
2829,2330,2332,24,3
2830,2338,2339,11,3
2831,2338,2339,91,3
2832,2341,2342,27,3
2833,2342,2343,13,3
2834,2343,2344,9,3
2835,2346,2348,57,3
2836,2347,2356,25,3
2837,2347,2357,21,3
2838,2348,2349,65,3
2839,2348,2350,14,3
2840,2349,2351,32,3
2841,2349,2352,4,3
2842,2349,2353,29,3
2843,2351,2354,30,3
2844,2358,2359,9,3
2845,2358,2360,17,3
2846,2362,2363,7,3
2847,2362,2364,21,3
2848,2371,2372,40,3
2849,2372,2375,1,3
2850,2372,2373,26,3
2851,2373,2374,19,3
